28247367;;;;42874296;;;;101094332;;;;120864258;;;;156140740;;;;158914100;;;;158937563;;;;233792459;;;;329879453;;;;392257898;;;;399101289;;;;423372920;;;;433230114;;;;452522716;;;;523059599;;;;675744152;;;;715736883;;;;873275616;;;;938153509;;;;1122872639;;;;1312183050;;;;1367160600;;;;1454275266;;;;1459548575;;;;1556688007;;;;1582598138;;;;1682016001;;;;1753161413;;;;1771974251;;;;1789416294;;;;1887949206;;;;1945735076;;;;1983122847;;;;1988328148;;;;2015092591;;;;2050685790;;;;2064120436;;;;2086688688;;;;2190565930;;;;2333110469;;;;2427403539;;;;2467946312;;;;2507614199;;;;2675853309;;;;2743446634;;;;2784460884;;;;2947251420;;;;3008235201;;;;3012713750;;;;3094721276;;;;3096959117;;;;3361041523;;;;3425581030;;;;3557182109;;;;3687188355;;;;3706099828;;;;3717621884;;;;3729716346;;;;3732143826;;;;3751567678;;;;3802926754;;;;3945051815;;;;4196975807;;;;
#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;
0;1246.94;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;0;1137.09;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1173.31;0;;0;1303.68;0;;0;1216.76;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;0;1158.82;0;;0;1303.68;0;;0;1071.91;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1178.14;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1201.07;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;0;1243.32;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1202.28;0;;0;1280.74;0;;0;1303.68;0;;0;1249.36;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1167.27;0;;0;1303.68;0;;
0;1246.94;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;0;1137.09;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1173.31;0;;0;1303.68;0;;0;1216.76;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;0;1158.82;0;;0;1303.68;0;;1;1071.91;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1178.14;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1201.07;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;1243.32;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1202.28;0;;0;1280.74;0;;0;1303.68;0;;0;1249.36;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1167.27;0;;0;1303.68;0;;
0;1246.94;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;2460.44;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1173.31;0;;0;1303.68;0;;0;1216.76;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;0;1158.82;0;;0;1303.68;0;;1;2422.75;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1178.14;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1201.07;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;2461.23;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1202.28;0;;0;1280.74;0;;0;1303.68;0;;0;1249.36;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1167.27;0;;0;1303.68;0;;
0;1246.94;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;2729.23;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1173.31;0;;0;1303.68;0;;0;1216.76;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;0;1158.82;0;;0;1303.68;0;;1;2693.79;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2705.11;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1201.07;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;2742.57;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1202.28;0;;0;1280.74;0;;0;1303.68;0;;0;1249.36;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1167.27;0;;0;1303.68;0;;
0;1246.94;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;2549.96;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1173.31;0;;0;1303.68;0;;1;2547.63;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;0;1158.82;0;;0;1303.68;0;;1;2549.62;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2551.07;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1201.07;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;2548.9;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1202.28;0;;0;1280.74;0;;0;1303.68;0;;0;1249.36;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1167.27;0;;0;1303.68;0;;
0;1246.94;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;2927.49;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1173.31;0;;0;1303.68;0;;1;2934.59;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;0;1158.82;0;;0;1303.68;0;;1;2911.73;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2910.66;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1201.07;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;2935.86;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1202.28;0;;0;1280.74;0;;0;1303.68;0;;0;1249.36;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2915.57;0;;0;1303.68;0;;
0;1246.94;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;3194.64;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1173.31;0;;0;1303.68;0;;1;3222.07;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;0;1158.82;0;;0;1303.68;0;;1;3214.25;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3204.5;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3135.86;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;3183.52;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1202.28;0;;0;1280.74;0;;0;1303.68;0;;0;1249.36;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3174.81;0;;0;1303.68;0;;
0;1246.94;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;3161.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1173.31;0;;0;1303.68;0;;1;3154.31;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;1;3253.51;0;;0;1303.68;0;;1;3167.97;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3165.16;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3103.29;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;3155.85;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1202.28;0;;0;1280.74;0;;0;1303.68;0;;0;1249.36;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3165.12;0;;0;1303.68;0;;
0;1246.94;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;3072.27;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3013.09;0;;0;1303.68;0;;1;2992.21;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;1;3361.71;0;;0;1303.68;0;;1;2910.93;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2934.3;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3140.26;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;3124.92;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1202.28;0;;0;1280.74;0;;0;1303.68;0;;0;1249.36;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3092.55;0;;0;1303.68;0;;
0;1246.94;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;3389.29;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3388.1;0;;0;1303.68;0;;1;3366.69;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;1;3379.02;0;;0;1303.68;0;;1;3351.01;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3355.22;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3327.58;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;3411.71;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1202.28;0;;0;1280.74;0;;0;1303.68;0;;1;3342.49;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3395.95;0;;0;1303.68;0;;
1;3400.6;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;3465.89;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3457.43;0;;0;1303.68;0;;1;3402.03;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;1;3517.34;0;;0;1303.68;0;;1;3374.46;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3387.29;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3455.64;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;3467.21;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1202.28;0;;0;1280.74;0;;0;1303.68;0;;1;3371.79;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3483.78;0;;0;1303.68;0;;
1;3437.43;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;3501.72;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3491.33;0;;0;1303.68;0;;1;3436.97;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;0;1245.73;0;;1;3574.98;0;;0;1303.68;0;;1;3395.02;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3420.53;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3502.68;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;3517.82;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3618.46;0;;0;1280.74;0;;0;1303.68;0;;1;3395.96;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3527.57;0;;0;1303.68;0;;
1;3438.79;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;3521.11;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3495.65;0;;0;1303.68;0;;1;3446.98;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;1;3388.46;0;;1;3599.49;0;;0;1303.68;0;;1;3367.56;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3408.57;0;;0;1196.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3542.84;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;3533.97;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3634.33;0;;0;1280.74;0;;0;1303.68;0;;1;3373.78;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3550.81;0;;0;1303.68;0;;
1;3449.78;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;3506;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3487.2;0;;0;1303.68;0;;1;3447.54;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;1;3434.65;0;;1;3539.68;0;;0;1303.68;0;;1;3402.75;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3425.91;0;;1;3429.51;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3505.3;0;;0;1303.68;0;;0;1226.42;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;3497.03;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3562.44;0;;0;1280.74;0;;0;1303.68;0;;1;3404.23;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3521.99;0;;0;1303.68;0;;
1;3468.76;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;3541.08;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3518.95;0;;0;1303.68;0;;1;3472.12;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;1;3436.38;0;;1;3575.8;0;;0;1303.68;0;;1;3445.38;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3450.87;0;;1;3382.84;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3536.45;0;;0;1303.68;0;;1;3549.73;0;;0;1251.77;0;;0;1275.91;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;3544.04;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3597.59;0;;0;1280.74;0;;0;1303.68;0;;1;3425.03;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3549.32;0;;0;1303.68;0;;
1;3339.05;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;3424.59;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3395.06;0;;0;1303.68;0;;1;3348.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;1;3289.94;0;;1;3492.61;0;;0;1303.68;0;;1;3270.12;0;;0;1249.36;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3292.57;0;;1;3267.61;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3427;0;;0;1303.68;0;;1;3292.92;0;;0;1251.77;0;;1;3284.13;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;3469.09;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3515.25;0;;0;1280.74;0;;0;1303.68;0;;1;3275.94;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;3457.82;0;;0;1303.68;0;;
1;2832.97;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;2841.54;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2851.85;0;;0;1303.68;0;;1;2821.46;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;1;2841.83;0;;1;2872.06;0;;0;1303.68;0;;1;2799.78;0;;1;2855.38;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2819.42;0;;1;2848.53;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2877.74;0;;0;1303.68;0;;1;2842.8;0;;0;1251.77;0;;1;2857.18;0;;0;1303.68;0;;0;1205.9;0;;0;1303.68;0;;0;1303.68;0;;1;2915.24;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2881.23;0;;0;1280.74;0;;0;1303.68;0;;1;2830.12;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2874.95;0;;0;1303.68;0;;
1;2732.96;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;2735.4;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2737.61;0;;0;1303.68;0;;1;2730.56;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;1;2733.04;0;;1;2738.46;0;;0;1303.68;0;;1;2721.29;0;;1;2740.15;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2725.53;0;;1;2733.66;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2732.87;0;;0;1303.68;0;;1;2729.87;0;;0;1251.77;0;;1;2732.46;0;;0;1303.68;0;;1;2731.74;0;;0;1303.68;0;;0;1303.68;0;;1;2745.86;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2743.72;0;;0;1280.74;0;;0;1303.68;0;;1;2730.88;0;;0;1268.67;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2734.15;0;;0;1303.68;0;;
1;2826.02;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;2840.17;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2861.35;0;;0;1303.68;0;;1;2834.29;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;1;2821.12;0;;1;2846.12;0;;0;1303.68;0;;1;2809.25;0;;1;2813.61;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2821.27;0;;1;2816.08;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2825.39;0;;0;1303.68;0;;1;2813.55;0;;0;1251.77;0;;1;2814.26;0;;0;1303.68;0;;1;2811.05;0;;0;1303.68;0;;0;1303.68;0;;1;2846.57;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2827.62;0;;0;1280.74;0;;0;1303.68;0;;1;2818.58;0;;1;2803.8;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2863.6;0;;0;1303.68;0;;
1;2632.91;0;;0;1303.68;0;;0;1303.68;0;;0;1277.12;0;;0;1303.68;0;;1;2632.59;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2649.3;0;;0;1303.68;0;;1;2633.7;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1260.22;0;;1;2633.2;0;;1;2638.03;0;;0;1303.68;0;;1;2629.36;0;;1;2635.91;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2632.34;0;;1;2635.44;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2629.03;0;;0;1303.68;0;;1;2633.83;0;;0;1251.77;0;;1;2636.78;0;;0;1303.68;0;;1;2636.94;0;;0;1303.68;0;;0;1303.68;0;;1;2637.14;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2636.97;0;;1;2630.15;0;;0;1303.68;0;;1;2632.07;0;;1;2630.03;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;0;1303.68;0;;1;2628.8;0;;0;1303.68;0;;
